month,avg_alive,avg_deaths,avg_births,avg_males,avg_females,avg_mature,avg_pregnant,std_alive
0,10000.00,540.09,0.00,5004.63,4995.37,10000.00,0.00,0.00
1,9459.91,506.74,1043.57,4735.37,4724.54,9459.91,231.88,22.88
2,9996.74,739.29,1961.94,5003.44,4993.30,8953.17,436.27,79.68
3,11219.39,1125.34,1853.27,5612.94,5606.45,8469.74,411.64,150.60
4,11947.32,1393.83,1753.85,5976.78,5970.54,8014.80,389.66,188.04
5,12307.34,1559.14,2483.14,6157.71,6149.63,7582.70,552.58,219.75
6,13231.34,1864.83,3145.93,6621.18,6610.16,7176.79,700.07,222.84
7,14512.44,2249.30,3884.42,7260.20,7252.24,6948.96,863.25,239.63
8,16147.56,2718.24,4757.33,8080.80,8066.76,6900.10,1056.60,288.23
9,18186.65,3285.26,5473.94,9092.59,9094.06,6836.91,1216.35,327.04
10,20375.33,3879.16,6089.61,10193.19,10182.14,6713.76,1353.12,387.55
11,22585.78,4476.54,6705.62,11294.43,11291.35,6667.78,1490.50,419.07
12,24814.86,5072.25,7348.37,12409.94,12404.92,6706.46,1635.17,464.28
13,27090.98,5679.49,7033.78,13540.11,13550.87,6842.82,1563.93,479.80
14,28445.27,6063.13,6864.67,14223.86,14221.41,7075.26,1525.88,514.16
15,29246.81,6310.32,7225.90,14624.26,14622.55,7367.90,1605.61,530.31
16,30162.39,6579.35,7601.27,15075.97,15086.42,7686.37,1688.89,543.72
17,31184.31,6874.41,7652.86,15580.15,15604.16,8014.28,1701.93,553.02
18,31962.76,7101.79,7736.93,15975.33,15987.43,8367.47,1718.70,598.89
19,32597.90,7285.99,7714.19,16296.23,16301.67,8584.94,1716.14,632.04
20,33026.10,7429.24,7583.85,16521.52,16504.58,8672.64,1686.24,651.96
21,33180.71,7499.29,7455.32,16599.97,16580.74,8749.11,1655.45,716.21
22,33136.74,7529.30,7356.81,16568.14,16568.60,8849.52,1634.66,733.22
23,32964.25,7510.54,7299.19,16484.29,16479.96,8917.05,1620.53,746.16
24,32752.90,7488.93,7207.90,16381.05,16371.85,8968.34,1600.09,728.76
25,32471.87,7450.74,7376.47,16237.79,16234.08,8983.64,1639.51,733.71
26,32397.60,7459.36,7408.30,16203.93,16193.67,8938.45,1645.88,748.96
27,32346.54,7468.54,7410.90,16175.40,16171.14,8854.98,1646.63,801.11
28,32288.90,7487.73,7371.52,16149.76,16139.14,8738.51,1638.18,819.98
29,32172.69,7471.70,7337.10,16075.40,16097.29,8609.53,1630.65,873.26
30,32038.09,7465.12,7266.19,16013.79,16024.30,8480.31,1613.84,861.86
31,31839.16,7423.72,7204.63,15924.77,15914.39,8374.52,1601.34,860.35
32,31620.07,7391.76,7200.50,15815.15,15804.92,8290.50,1599.13,852.37
33,31428.81,7367.57,7203.57,15724.15,15704.66,8222.03,1600.91,859.89
34,31264.81,7324.79,7191.07,15642.07,15622.74,8150.21,1599.69,843.87
35,31131.09,7312.77,7194.24,15574.45,15556.64,8071.18,1597.09,888.99
36,31012.56,7308.12,7152.66,15515.93,15496.63,7979.32,1588.66,898.90
37,30857.10,7284.26,7080.47,15436.20,15420.90,7875.81,1575.02,922.04
38,30653.31,7242.48,7045.70,15340.09,15313.22,7778.98,1564.56,940.81
39,30456.53,7207.49,7005.73,15237.13,15219.40,7692.32,1555.37,940.89
40,30254.77,7195.34,6991.57,15140.10,15114.67,7617.74,1552.61,952.39
41,30051.00,7146.60,6996.22,15036.25,15014.75,7540.82,1553.77,971.08
42,29900.62,7101.96,6940.92,14958.53,14942.09,7468.99,1542.65,958.16
43,29739.58,7091.51,6926.31,14876.30,14863.28,7390.85,1539.19,945.85
44,29574.38,7049.89,6882.84,14789.54,14784.84,7314.29,1529.59,960.22
45,29407.33,7003.15,6850.81,14709.84,14697.49,7229.13,1521.99,982.11
46,29254.99,6991.17,6784.04,14627.63,14627.36,7160.40,1508.10,976.38
47,29047.86,6943.65,6774.75,14517.78,14530.08,7095.86,1505.43,964.05
48,28878.96,6928.20,6733.25,14423.76,14455.20,7031.16,1496.68,978.70
49,28684.01,6879.14,6683.47,14339.60,14344.41,6963.54,1484.72,996.65
50,28488.34,6837.63,6668.58,14245.10,14243.24,6901.92,1482.21,1008.29
51,28319.29,6811.58,6623.85,14164.50,14154.79,6852.90,1471.26,1003.55
52,28131.56,6750.18,6615.91,14070.64,14060.92,6784.96,1469.71,994.46
53,27997.29,6730.67,6586.88,13999.83,13997.46,6722.61,1462.66,985.01
54,27853.50,6705.50,6557.21,13923.07,13930.43,6656.37,1456.62,999.16
55,27705.21,6671.72,6512.73,13858.87,13846.34,6603.61,1447.29,999.59
56,27546.22,6639.94,6444.34,13778.84,13767.38,6552.87,1433.73,987.14
57,27350.62,6585.75,6411.93,13685.81,13664.81,6485.14,1425.38,997.07
58,27176.80,6544.77,6405.16,13599.53,13577.27,6437.17,1423.53,1010.88
59,27037.19,6525.90,6398.00,13523.41,13513.78,6399.91,1422.26,1016.65
60,26909.29,6500.23,6348.49,13456.51,13452.78,6349.45,1410.60,1007.15
61,26757.55,6469.96,6329.07,13385.96,13371.59,6302.68,1405.86,1003.29
62,26616.66,6431.55,6294.22,13316.63,13300.03,6243.93,1398.74,1031.62
63,26479.33,6404.95,6225.09,13232.15,13247.18,6191.75,1383.00,1019.30
64,26299.47,6367.13,6193.90,13139.99,13159.48,6144.76,1377.52,1007.35
65,26126.24,6329.10,6175.33,13066.75,13059.49,6104.58,1372.45,1043.45
66,25972.47,6290.37,6170.65,12998.71,12973.76,6064.03,1371.37,1072.23
67,25852.75,6265.72,6119.65,12945.80,12906.95,6029.52,1359.58,1059.74
68,25706.68,6224.10,6082.14,12867.30,12839.38,5988.02,1352.78,1054.15
69,25564.72,6198.03,6057.22,12800.86,12763.86,5936.51,1347.12,1063.10
70,25423.91,6157.78,6031.42,12726.72,12697.19,5888.15,1339.98,1041.13
71,25297.55,6131.86,5972.45,12670.90,12626.65,5852.55,1327.26,1018.47
72,25138.14,6092.78,5976.45,12585.08,12553.06,5819.15,1329.15,1055.31
73,25021.81,6070.58,5950.36,12526.47,12495.34,5782.51,1323.32,1070.48
74,24901.59,6054.83,5920.19,12466.42,12435.17,5743.80,1316.24,1100.99
75,24766.95,6017.23,5882.43,12396.56,12370.39,5705.38,1305.87,1107.66
76,24632.15,5986.67,5873.21,12328.94,12303.21,5663.66,1304.37,1119.94
77,24518.69,5950.53,5843.50,12271.62,12247.07,5624.76,1298.80,1103.48
78,24411.66,5931.97,5810.25,12221.81,12189.85,5595.61,1290.25,1096.13
79,24289.94,5890.98,5771.49,12160.65,12129.29,5564.48,1281.20,1089.41
80,24170.45,5891.75,5764.26,12098.86,12071.59,5533.41,1281.40,1085.84
81,24042.96,5847.56,5702.57,12035.56,12007.40,5500.06,1267.13,1125.01
82,23897.97,5813.17,5673.88,11954.23,11943.74,5471.40,1261.46,1124.44
83,23758.68,5789.22,5674.81,11884.51,11874.17,5436.20,1260.03,1139.36
84,23644.27,5756.34,5659.49,11831.70,11812.57,5411.92,1256.22,1110.89
85,23547.42,5729.81,5603.54,11777.78,11769.64,5371.38,1245.30,1096.70
86,23421.15,5689.13,5606.27,11713.35,11707.80,5345.54,1245.09,1108.26
87,23338.29,5673.92,5568.00,11676.44,11661.85,5317.25,1237.76,1144.03
88,23232.37,5657.79,5532.29,11625.70,11606.67,5286.01,1230.71,1134.83
89,23106.87,5634.89,5478.03,11556.71,11550.16,5256.62,1217.41,1129.27
90,22950.01,5581.37,5472.75,11472.06,11477.95,5228.25,1214.63,1123.63
91,22841.39,5562.13,5417.56,11414.37,11427.02,5202.70,1205.00,1146.50
92,22696.82,5537.28,5396.84,11344.53,11352.29,5170.45,1197.58,1152.85
93,22556.38,5491.24,5345.61,11264.15,11292.23,5145.31,1187.28,1148.43
94,22410.75,5453.33,5363.51,11191.38,11219.37,5123.77,1191.42,1163.03
95,22320.93,5444.97,5324.30,11142.70,11178.23,5088.94,1183.65,1169.01
96,22200.26,5410.00,5292.18,11083.58,11116.68,5061.25,1176.85,1162.35
97,22082.44,5357.79,5274.71,11033.64,11048.80,5031.24,1171.53,1184.71
98,21999.36,5360.38,5231.58,10999.08,11000.28,5004.71,1160.58,1207.91
99,21870.56,5333.23,5193.11,10930.62,10939.94,4968.24,1153.99,1194.18
100,21730.44,5279.56,5178.51,10859.84,10870.60,4940.10,1150.31,1195.75
101,21629.39,5257.61,5146.60,10811.43,10817.96,4923.32,1145.19,1200.44
102,21518.38,5244.66,5138.01,10750.89,10767.49,4903.47,1140.97,1200.02
103,21411.73,5219.50,5134.56,10695.75,10715.98,4880.50,1140.33,1190.61
104,21326.79,5188.02,5086.00,10648.28,10678.51,4848.90,1131.14,1218.98
105,21224.77,5181.25,5060.86,10596.85,10627.92,4820.51,1124.83,1203.64
106,21104.38,5153.05,5024.40,10548.50,10555.88,4785.53,1115.98,1213.75
107,20975.73,5114.43,4992.82,10485.82,10489.91,4751.84,1109.31,1215.55
108,20854.12,5085.04,4958.21,10423.66,10430.46,4721.75,1102.20,1206.22
109,20727.29,5055.97,4944.84,10365.15,10362.14,4703.27,1099.05,1233.91
110,20616.16,5018.56,4919.25,10309.68,10306.48,4684.01,1092.67,1251.85
111,20516.85,5002.55,4920.95,10256.34,10260.51,4661.33,1092.85,1253.45
112,20435.25,4970.00,4874.87,10210.68,10224.57,4631.48,1082.48,1272.32
113,20340.12,4962.09,4863.95,10174.95,10165.17,4604.70,1080.86,1248.65
114,20241.98,4939.28,4815.42,10133.12,10108.86,4577.52,1070.67,1256.24
115,20118.12,4906.35,4802.39,10065.27,10052.85,4557.58,1065.68,1270.52
116,20014.16,4879.70,4760.82,10009.49,10004.67,4527.42,1057.99,1268.91
117,19895.28,4844.46,4762.17,9946.72,9948.56,4507.91,1056.97,1285.05
118,19812.99,4836.62,4711.37,9912.67,9900.32,4486.12,1046.87,1273.84
119,19687.74,4807.91,4693.67,9848.70,9839.04,4459.63,1042.85,1276.18
120,19573.50,4770.58,4692.12,9787.15,9786.35,4429.52,1042.99,1280.17
121,19495.04,4743.76,4632.89,9740.57,9754.47,4409.03,1030.91,1289.01
122,19384.17,4724.01,4651.50,9681.64,9702.53,4389.27,1034.49,1283.58
123,19311.66,4711.08,4608.39,9644.76,9666.90,4368.62,1023.69,1300.44
124,19208.97,4688.68,4572.62,9593.38,9615.59,4343.23,1016.03,1288.86
125,19092.91,4667.91,4532.41,9534.76,9558.15,4310.21,1007.46,1294.89
126,18957.41,4623.65,4539.83,9465.54,9491.87,4287.52,1008.07,1288.37
127,18873.59,4607.22,4506.48,9430.39,9443.20,4258.55,1001.18,1271.42
128,18772.85,4579.14,4478.68,9389.70,9383.15,4237.87,995.88,1267.45
129,18672.39,4555.74,4472.86,9338.85,9333.54,4223.66,992.97,1266.01
130,18589.51,4539.14,4441.08,9299.89,9289.62,4197.45,984.85,1274.79
131,18491.45,4522.34,4421.91,9252.21,9239.24,4177.03,981.64,1268.47
132,18391.02,4491.54,4391.87,9201.33,9189.69,4151.15,977.01,1268.53
133,18291.35,4461.56,4389.83,9150.78,9140.57,4128.14,975.09,1259.22
134,18219.62,4442.60,4343.32,9107.12,9112.50,4107.44,965.79,1276.18
135,18120.34,4439.41,4314.55,9057.06,9063.28,4087.59,959.34,1263.58
136,17995.48,4391.52,4306.50,8999.32,8996.16,4060.91,958.71,1249.03
137,17910.46,4369.68,4274.63,8955.24,8955.22,4042.26,949.95,1234.50
138,17815.41,4345.16,4248.47,8905.39,8910.02,4023.76,943.91,1241.34
139,17718.72,4325.06,4241.30,8861.75,8856.97,4004.39,943.55,1231.00
140,17634.96,4300.59,4221.28,8822.65,8812.31,3978.57,938.06,1207.35
141,17555.65,4287.09,4203.91,8769.72,8785.93,3962.61,933.40,1200.63
142,17472.47,4259.73,4142.08,8732.70,8739.77,3943.26,921.55,1211.72
143,17354.82,4233.77,4127.55,8667.88,8686.94,3925.21,916.77,1224.79
144,17248.60,4213.52,4128.99,8619.10,8629.50,3900.04,916.61,1255.47
145,17164.07,4189.46,4122.60,8577.67,8586.40,3881.07,915.37,1265.48
146,17097.21,4156.94,4066.74,8545.40,8551.81,3862.08,902.73,1272.60
147,17007.01,4151.08,4054.30,8503.08,8503.93,3843.88,900.54,1271.56
148,16910.23,4132.61,4034.97,8457.38,8452.85,3821.16,897.37,1248.55
149,16812.59,4116.00,4016.41,8398.45,8414.14,3796.96,892.45,1243.67
150,16713.00,4078.30,3979.48,8353.41,8359.59,3775.62,883.82,1268.50
151,16614.18,4061.91,3965.21,8300.95,8313.23,3762.11,882.20,1248.54
152,16517.48,4030.51,3951.16,8252.38,8265.10,3739.50,877.68,1266.84
153,16438.13,4010.50,3935.20,8216.25,8221.88,3710.99,875.69,1241.09
154,16362.83,3995.45,3913.27,8178.91,8183.92,3692.78,869.96,1227.05
155,16280.65,3968.83,3867.81,8142.14,8138.51,3675.33,860.03,1233.82
156,16179.63,3946.89,3870.48,8095.12,8084.51,3658.40,860.26,1206.52
157,16103.22,3919.57,3867.59,8056.67,8046.55,3638.61,858.27,1199.43
158,16051.24,3919.45,3845.97,8027.72,8023.52,3628.54,854.79,1205.22
159,15977.76,3897.74,3841.31,7995.32,7982.44,3613.56,852.36,1198.05
160,15921.33,3881.09,3824.10,7963.99,7957.34,3590.36,848.92,1205.92
161,15864.34,3870.87,3771.32,7939.17,7925.17,3566.29,837.79,1209.30
162,15764.79,3856.12,3772.34,7886.37,7878.42,3545.30,837.26,1212.89
163,15681.01,3817.51,3735.09,7841.36,7839.65,3527.98,829.99,1210.42
164,15598.59,3809.14,3716.01,7801.32,7797.27,3519.49,825.81,1227.44
165,15505.46,3779.54,3696.10,7751.39,7754.07,3499.18,822.30,1219.99
166,15422.02,3758.66,3708.21,7705.42,7716.60,3488.42,823.95,1234.12
167,15371.57,3746.84,3670.33,7670.84,7700.73,3467.46,815.67,1208.91
168,15295.06,3743.69,3657.70,7638.37,7656.69,3452.77,814.34,1215.97
169,15209.07,3717.73,3613.31,7593.23,7615.84,3430.70,803.43,1228.42
170,15104.65,3691.84,3608.07,7544.31,7560.34,3413.02,802.71,1239.72
171,15020.88,3666.47,3577.54,7498.23,7522.65,3388.92,795.51,1214.79
172,14931.95,3640.10,3557.32,7452.24,7479.71,3374.79,790.91,1209.48
173,14849.17,3631.97,3533.37,7419.44,7429.73,3360.46,785.67,1211.34
174,14750.57,3588.84,3524.58,7372.95,7377.62,3339.96,782.83,1193.22
175,14686.31,3583.96,3511.77,7343.87,7342.44,3324.64,780.23,1214.87
176,14614.12,3565.12,3500.46,7315.19,7298.93,3302.17,777.04,1202.75
177,14549.46,3551.30,3479.45,7284.44,7265.02,3283.50,772.47,1223.06
178,14477.61,3526.95,3447.59,7253.98,7223.63,3266.87,765.69,1207.85
179,14398.25,3505.61,3457.88,7213.94,7184.31,3256.13,768.29,1198.83
180,14350.52,3501.52,3419.73,7188.43,7162.09,3240.65,760.68,1187.38
181,14268.73,3485.42,3421.43,7152.42,7116.31,3228.69,760.38,1196.33
182,14204.74,3463.86,3379.73,7112.19,7092.55,3209.89,751.60,1197.96
183,14120.61,3448.99,3363.32,7065.79,7054.82,3192.16,747.66,1205.35
184,14034.94,3428.96,3360.96,7020.58,7014.36,3171.70,746.37,1218.97
185,13966.94,3403.41,3332.79,6992.50,6974.44,3149.08,740.11,1227.34
186,13896.32,3391.31,3308.05,6953.09,6943.23,3138.51,734.27,1215.72
187,13813.06,3373.08,3302.15,6909.21,6903.85,3124.76,732.90,1206.48
188,13742.13,3355.25,3289.29,6874.08,6868.05,3101.75,731.49,1203.14
189,13676.17,3345.28,3271.29,6839.70,6836.47,3086.99,727.26,1209.25
190,13602.18,3314.06,3250.31,6798.56,6803.62,3072.14,721.53,1212.46
191,13538.43,3303.54,3231.91,6771.10,6767.33,3050.33,717.30,1209.10
192,13466.80,3289.35,3217.37,6738.14,6728.66,3033.39,714.85,1202.50
193,13394.82,3266.51,3198.71,6696.29,6698.53,3022.63,711.12,1206.88
194,13327.02,3246.78,3160.74,6661.83,6665.19,3007.45,701.98,1195.38
195,13240.98,3219.67,3165.69,6624.20,6616.78,2998.46,704.12,1184.25
196,13187.00,3216.95,3158.14,6596.39,6590.61,2988.73,701.68,1189.37
197,13128.19,3204.05,3155.14,6567.78,6560.41,2970.54,701.66,1204.61
198,13079.28,3194.35,3146.01,6539.64,6539.64,2953.77,698.78,1194.21
199,13030.94,3178.13,3104.92,6511.27,6519.67,2943.09,689.96,1215.75
200,12957.73,3158.30,3099.35,6478.84,6478.89,2921.97,688.57,1193.43
201,12898.78,3156.46,3061.12,6448.69,6450.09,2901.97,680.17,1196.28
202,12803.44,3121.23,3060.89,6405.12,6398.32,2888.00,679.45,1165.63
203,12743.10,3110.81,3034.55,6373.96,6369.14,2874.54,674.62,1184.42
204,12666.84,3081.49,3034.58,6335.28,6331.56,2861.99,674.82,1176.49
205,12619.93,3086.10,2990.04,6306.68,6313.25,2852.42,664.47,1195.60
206,12523.87,3051.15,2998.93,6257.38,6266.49,2836.12,665.62,1190.99
207,12471.65,3038.88,2971.98,6238.56,6233.09,2819.62,660.95,1192.72
208,12404.75,3021.92,2963.14,6207.01,6197.74,2804.72,658.94,1196.28
209,12345.97,3018.21,2982.92,6181.27,6164.70,2796.31,663.37,1201.35
210,12310.68,3000.68,2925.24,6157.09,6153.59,2777.11,650.46,1182.28
211,12235.24,2989.85,2924.47,6124.91,6110.33,2760.24,650.05,1171.37
212,12169.86,2959.99,2912.48,6094.71,6075.15,2743.92,647.43,1179.96
213,12122.35,2958.42,2896.51,6068.42,6053.93,2735.96,643.43,1183.20
214,12060.44,2945.73,2882.85,6037.61,6022.83,2722.49,640.68,1195.18
215,11997.56,2929.38,2853.89,6003.17,5994.39,2709.06,634.66,1204.10
216,11922.07,2907.55,2843.37,5962.11,5959.96,2696.98,631.70,1192.81
217,11857.89,2896.94,2835.39,5926.14,5931.75,2681.91,630.89,1191.97
218,11796.34,2881.37,2832.29,5896.06,5900.28,2667.30,628.19,1202.91
219,11747.26,2866.86,2790.28,5876.47,5870.79,2651.47,620.85,1205.49
220,11670.68,2850.88,2786.21,5831.58,5839.10,2632.29,619.99,1197.83
221,11606.01,2828.63,2760.35,5798.26,5807.75,2620.60,613.67,1191.31
222,11537.73,2814.19,2763.32,5760.56,5777.17,2611.59,613.80,1178.13
223,11486.86,2804.99,2739.27,5740.45,5746.41,2597.48,608.72,1183.99
224,11421.14,2775.85,2732.55,5711.17,5709.97,2585.91,608.11,1180.30
225,11377.84,2772.24,2733.08,5689.50,5688.34,2575.21,607.04,1165.86
226,11338.68,2769.82,2710.28,5668.51,5670.17,2566.70,602.80,1169.07
227,11279.14,2749.65,2686.56,5638.41,5640.73,2545.39,597.43,1173.39
228,11216.05,2730.76,2671.70,5603.63,5612.42,2531.31,594.09,1164.73
229,11156.99,2723.53,2655.72,5578.71,5578.28,2518.98,589.74,1156.70
230,11089.18,2703.15,2650.23,5537.74,5551.44,2509.55,589.48,1146.33
231,11036.26,2696.10,2637.75,5512.39,5523.87,2497.98,586.31,1146.16
232,10977.91,2676.96,2626.54,5482.71,5495.20,2484.89,584.08,1139.16
233,10927.49,2667.23,2604.95,5459.88,5467.61,2470.83,578.72,1119.38
234,10865.21,2652.11,2592.04,5429.73,5435.48,2454.05,575.86,1125.78
235,10805.14,2632.22,2584.36,5396.96,5408.18,2443.18,573.65,1110.87
236,10757.28,2627.19,2569.80,5370.17,5387.11,2431.68,571.44,1101.96
237,10699.89,2614.41,2553.52,5339.62,5360.27,2420.39,567.72,1093.12
238,10639.00,2597.15,2543.18,5316.75,5322.25,2413.02,565.24,1088.52
239,10585.03,2579.76,2532.54,5284.37,5300.66,2396.34,563.00,1075.21
240,10537.81,2573.03,2520.50,5260.33,5277.48,2382.35,561.51,1076.73
241,10485.28,2560.86,2504.72,5235.54,5249.74,2366.51,556.84,1100.43
242,10429.14,2541.33,2490.45,5214.73,5214.41,2350.81,553.17,1093.48
243,10378.26,2524.78,2468.23,5184.40,5193.86,2341.91,548.56,1075.57
244,10321.71,2516.95,2472.44,5158.92,5162.79,2338.32,549.07,1056.70
245,10277.20,2512.88,2457.85,5137.76,5139.44,2327.13,546.59,1041.28
246,10222.17,2489.66,2443.84,5112.79,5109.38,2307.65,542.90,1050.85
247,10176.35,2489.07,2425.12,5092.80,5083.55,2302.84,539.98,1065.75
248,10112.40,2458.95,2425.61,5064.21,5048.19,2287.37,539.46,1055.53
249,10079.06,2458.51,2421.78,5049.05,5030.01,2274.30,537.88,1056.48
250,10042.33,2449.30,2400.13,5031.54,5010.79,2261.74,533.74,1053.27
251,9993.16,2439.21,2379.71,5009.14,4984.02,2247.70,529.71,1043.49
252,9933.66,2424.35,2380.94,4978.00,4955.66,2240.87,528.89,1044.03
253,9890.25,2413.78,2367.22,4951.62,4938.63,2226.16,526.11,1044.07
254,9843.69,2402.11,2351.98,4929.45,4914.24,2215.21,522.87,1035.89
255,9793.56,2389.70,2341.23,4899.55,4894.01,2207.97,520.65,1044.25
256,9745.09,2370.88,2334.17,4871.64,4873.45,2201.72,518.40,1067.26
257,9708.38,2370.49,2326.19,4860.53,4847.85,2188.88,517.19,1052.32
258,9664.08,2356.98,2304.01,4840.89,4823.19,2183.20,511.43,1065.35
259,9611.11,2336.25,2295.67,4813.97,4797.14,2168.96,510.33,1039.09
260,9570.53,2336.76,2294.85,4793.29,4777.24,2159.57,510.13,1029.08
261,9528.62,2334.77,2258.30,4769.99,4758.63,2144.24,502.93,1025.69
262,9452.15,2308.72,2258.88,4727.77,4724.38,2133.26,501.32,1019.89
263,9402.31,2294.71,2235.92,4700.24,4702.07,2123.70,497.37,1025.03
264,9343.52,2283.97,2251.92,4671.51,4672.01,2116.17,500.02,1037.16
265,9311.47,2275.56,2236.07,4658.06,4653.41,2103.80,497.01,1032.95
266,9271.98,2262.97,2200.40,4635.85,4636.13,2091.35,489.97,1035.80
267,9209.41,2248.97,2209.31,4606.31,4603.10,2079.01,490.92,1037.90
